

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 18 20:49:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F2550
                                    u8788 4488                                      u8789 44B8  
                                    _SPEN 007D5F                                      _RSEN 007E29  
                                    _TXEN 007D65                                      _SYNC 007D64  
                                    _Load 396A                                      __Hub 013F  
                         _CDCDataInHandle 012E                                      Zip@i 00AB  
                                    Zip@j 00AF                             ??_InitDigiPot 00C9  
  USBStdFeatureReqHandler@current_ep_data 0077                                      _pDst 0130  
                           ?_ReadBitArray 007A                                      _main 08EA  
                            ___ftpack@arg 0060                              ___ftpack@exp 0063  
                        __end_of_I2C_Init 3CD6                          __end_of_I2C_Read 4FB6  
                        _Hub_DecodeSwitch 159E                                      fsr0h 000FEA  
                                    fsr1h 000FE2                                      indf0 000FEF  
                                    fsr2h 000FDA                                      fsr0l 000FE9  
                                    indf1 000FE7                               _BaudRateGen 0114  
                                    indf2 000FDF                                      fsr1l 000FE1  
                                    fsr2l 000FD9                                      btemp 005F  
                        __end_of_I2C_Wait 434E                 i2Display_ClockWrite@value 0001  
                                    exp@x 00AF                                      log@x 00A8  
                        __end_of_I2C_Stop 530E            __size_ofi2_Sequencer_StopTimer 000E  
                                    pow@x 00B8                                      pow@y 00BB  
                        Midi_Init@LPeriod 0075                __size_of_Display_DataWrite 0018  
                                    prodh 000FF4                                      prodl 000FF3  
           __end_ofi2_Sequencer_StopTimer 5508                                      start 000E  
                           __CFG_IESO$OFF 000000                __end_of_USBCheckStdRequest 321E  
                  ??_USBCtrlTrfOutHandler 0062                           __end_of_ClockUp 532C  
              __end_of_DigiPot_ClockWrite 5422                             __CFG_MCLRE$ON 000000  
                            ___ftmul@cntr 007F                              ___param_bank 000000  
                            ___ftmul@sign 0080                 ??_USBStdFeatureReqHandler 0074  
                         __end_of_LatchOn 52B4                            ??_Hub_SetValue 000B  
                         __end_of_InitApp 4552                           __end_of_ReadBit 4BE2  
                         __end_of_InitPin 5590                               InitApp@test 00D6  
                ??_USBStdGetStatusHandler 0060                              ___fttol@exp1 009E  
                                   ??_Zip 00A1                                     ??_exp 00B2  
                                   ??_log 00AB                              ___fttol@lval 009A  
                                   ??_pow 00BE                            ?_USBDeviceInit 0001  
                             ReadBit@LBit 0079                             __CFG_PLLDIV$5 000000  
                                   ?_Load 0001                            __CFG_CCP2MX$ON 000000  
                                   ?_main 0001                                     _ACKEN 007E2C  
                                   _ACKDT 007E2D                         i2ReadBitArray@AIO 001D  
                         __end_of___awdiv 43D4                           __end_of___lbdiv 4F42  
                                   _EEADR 000FA9                           __end_of___ftadd 1B6A  
                         __end_of___awmod 479E                           __end_of___lbmod 514C  
       __size_of_USBCtrlEPServiceComplete 010A                           __end_of___ftdiv 3054  
                         __end_of___ftneg 51E8                           __end_of___lldiv 4458  
                                   u10101 097E                                     u10210 0B58  
                                   u10220 0B5A                                     u10241 0B8A  
                         __end_of___ftmul 2E7A                                     u10317 4850  
                                   u10190 0B06                                     u10327 42DC  
                         ___awdiv@divisor 0062                    __end_of_USBDeviceTasks 1FDC  
                         __end_of___ftsub 4F04                           __end_of___fttol 2D84  
                                   _LATA2 007C4A                                     _LATA3 007C4B  
                                   _LATA4 007C4C                                     _LATA5 007C4D  
                                   _LATB3 007C53                                     _LATB4 007C54  
                                   _LATC2 007C5A                                     _T0PS0 007EA8  
                                   _T0PS1 007EA9                                     _T0PS2 007EAA  
               ?_USBCtrlEPServiceComplete 0001                               InitPin@APin 0060  
                         _Persistant_Init 53C2                                     i2l604 1C72  
                                   i2l605 1C90                                     i2l608 1C9E  
                                   i2l581 5264                                     i2l590 1C22  
                                   i2l591 1BFE                                     i2l593 1C10  
                                   i2l861 17C0                                     i2l597 1C66  
                                   i2l855 16B0                                     i2l599 1C60  
                                   i2l873 2ECA                                     i2l874 2ED8  
                                   _UADDR 000F6E                                     i2l868 498E  
                         ___awdiv@counter 0064                                     i2l869 49AA  
                                   _RCREG 000FAE                                     _TMR1H 000FCF  
                                   _TMR1L 000FCE                                     _SPBRG 000FAF  
                   main@LChannelSwitchOld 00DB                             __CFG_USBDIV$2 000000  
                                   _SSPIF 007CF3               __size_of_Persistant_Address 003A  
                        _Midi_ResetBuffer 3652                                     _USTAT 000F6C  
                                   Load@i 00C7                       _ConfigureOscillator 5590  
                           __CFG_PWRT$OFF 000000                          _InitDigiPot$4457 00D0  
                           __CFG_WRT0$OFF 000000        __size_of_USBCtrlEPAllowStatusStage 00CE  
                           __CFG_WRT1$OFF 000000                             __CFG_WRT2$OFF 000000  
                           __CFG_WRT3$OFF 000000                              ___lltoft@exp 0070  
    Persistant_WriteInternalMemory@LState 006D                                i2memcpy@d1 0001  
                          __CFG_EBTR0$OFF 000000                            __CFG_FCMEN$OFF 000000  
                          __CFG_EBTR1$OFF 000000                                i2memcpy@s1 0003  
                          __CFG_EBTR2$OFF 000000                            __CFG_EBTR3$OFF 000000  
                                   _UnZip 2B86           __end_of_USBCtrlEPAllowDataStage 3D76  
                                   _sd000 08E5                                     _sd001 084C  
                                   _sd002 08B9                             __CFG_WRTB$OFF 000000  
          ?_USBIncrement1msInternalTimers 0001                            ?_InitConnector 0062  
                           __CFG_WRTC$OFF 000000                             __CFG_WRTD$OFF 000000  
                          __CFG_EBTRB$OFF 000000                             ___awtoft@sign 006B  
                      __size_ofi2_ClockUp 001E                __end_of_DigiPot_LatchWrite 53F2  
                                   _floor 321E                                     _ldexp 3584  
                                   _frexp 4116                                     _errno 0128  
                      __size_ofi2_LatchOn 001E                          ??i2_ReadBitArray 0029  
                           ___ftpack@sign 0064                        __size_ofi2_ReadBit 004E  
                       __end_of_I2C_Start 52F0                               ?i2_LatchOff 0002  
                       __end_of_I2C_Write 520C                                     pclath 000FFA  
                                   tablat 000FF5                            ??_ReadBitArray 0088  
                                   pow@yi 00C5                                     plusw0 000FEB  
                                   plusw1 000FE3                                     plusw2 000FDB  
                       __end_of_CDCInitEP 48E6                                     status 000FD8  
                                   wtemp6 0060                           ___lbdiv@divisor 0060  
                        __end_ofi2_memcpy 4E80                           ___lbdiv@counter 0062  
                            i2WriteChar@i 001D                              i2WriteData@i 002E  
                          __CFG_PBADEN$ON 000000                               exp@exponent 00B5  
                    ?_ConfigureOscillator 0001                                _Midi_Write 10F2  
                             ldexp@newexp 00AB              __size_of_USBStdSetCfgHandler 00E6  
                         __initialization 45CC                              __end_of_Load 3A22  
                             log@exponent 00AB                       __end_of_InitDigiPot 2268  
                i2Display_DataWrite@value 0001                              __end_of_main 0BA2  
                        __end_of_LatchOff 52D2                          __end_of_Hub_Init 3EB6  
                   _control_signal_bitmap 0135                         ?i2_Hub_ClockWrite 0001  
                               ??_I2C_Ack 0065                                    ??_Load 00BA  
                      ??i2_Hub_ClockWrite 0001                 __size_of_USBCtrlEPService 009A  
                 Hub_ReadSwitch@LBitArray 008B               __size_of_Display_ClockWrite 0018  
              __end_ofi2_Midi_ResetBuffer 37E4                          __end_of_PauseHub 54EC  
                                  ??_main 00D7                             ___fttol@sign1 0099  
                          WriteChar@AChar 007B                            WriteData@AData 007E  
                           __activetblptr 000002                           ?_USBDeviceTasks 0001  
                      __size_of_ClockDown 001E                            WriteData@ASize 0080  
                    _Sequencer_TimerEvent 5254                               ?_USBSuspend 0001  
                 Display_LatchWrite@value 0060                         _DigiPot_DataWrite 53F2  
                       ?i2_Hub_CopyBuffer 0001                                    ?_UnZip 009F  
                    i2_Display_ClockWrite 555C                              _cdc_mem_type 0136  
                 ??_Persistant_LoadBuffer 00AD                      __end_of_Display_Init 23A6  
                              __MidiInput 0584                        ?_DigiPot_DataWrite 0001  
                                  _ADCON1 000FC1                          _CDCDataOutHandle 005C  
                      ??i2_Hub_CopyBuffer 000C                                    ?_floor 009F  
                                  ?_ldexp 00A8                                    ?_frexp 0060  
                        __end_of___altoft 45CC                                    _EEDATA 000FA8  
             _Display_DataWrite$intlevel0 5458                                    _EECON2 000FA7  
                                  _T08BIT 007EAE                          ___awdiv@dividend 0060  
                        __end_of___awtoft 4FF0                          __end_of___ftpack 3C34  
                        __end_of___lbtoft 5174                           getsUSBUSART@len 006D  
                        ??_Hub_ClockWrite 0060                          __end_of___lltoft 4B3C  
                                  i2l1060 4DC8                                    i2l1062 4DF6  
                                  i2l1162 3768                                    i2l1170 144E  
                                  i2l1171 13AE                                    _T1SYNC 007E6A  
                                  i2l1164 37AC                                    i2l1172 147E  
                                  i2l1173 13E2                                    i2l1174 1418  
                                  i2l1175 159C                                    i2l1176 14EE  
                                  i2l1169 1490                                    i2l1750 4E6E  
                                  i2l1751 4E4E                         ?i2_Hub_LatchWrite 0001  
                                  i2l7601 2F60                                    i2l6807 4DB8  
                                  i2l7383 464E                                    i2l6819 4E4E  
                                  i2l7591 2F0E                                    i2l7851 37A4  
                                  i2l7843 3760                                    i2l7827 4908  
                      __size_of_Midi_Init 0130                        __size_of_Midi_Read 008C  
                                  _TMR0IE 007F95                                    _TMR0IF 007F92  
                                  _TMR1IE 007CE8                                    _TMR1IF 007CF0  
                                  _TMR1CS 007E69                                 ??_ClockUp 006D  
                                  _TMR0ON 007EAF                                    _TMR1ON 007E68  
                     ??_DigiPot_DataWrite 0060                                    _SSPADD 000FC8  
                                  _TRISA2 007C92                                    _TRISB0 007C98  
                                  _TRISA3 007C93                                    _TRISB1 007C99  
                                  _TRISB2 007C9A                                    _TRISA4 007C94  
                                  _TRISA5 007C95                                    _TRISB3 007C9B  
                                  _TRISC2 007CA2                                    _TRISB4 007C9C  
                                  _TRISC6 007CA6                                    _TRISC7 007CA7  
                                  _SSPBUF 000FC9                        ??i2_Hub_LatchWrite 0001  
                    _Sequencer_StartTimer 4B3C                                 ??_LatchOn 006D  
             __size_of_Display_LatchWrite 0018             Display_ProcessData@iDataIndex 0074  
                               ??_InitApp 00D5                     ??_ConfigureOscillator 0060  
                               ??_ReadBit 0079                                 ??_InitPin 0062  
                          __CFG_VREGEN$ON 000000                        Midi_Init@LBaudRate 0071  
                       _shortPacketStatus 00FB                            __CFG_XINST$OFF 000000  
                                  UnZip@i 00A7                                    UnZip@j 00A9  
                         USBDeviceTasks@i 007B                                    __Timer 0108  
                      __size_of_Interrupt 1CE6                               i2memcpy@tmp 000B  
                        ??_Hub_CopyBuffer 006B                                    _RunHub 549A  
             USBStdFeatureReqHandler@pUEP 0075                  USBTransferOnePacket@data 0061  
              USBCtrlTrfInHandler@lastDTS 0061                           ??_USBDeviceInit 0068  
                                  ___ftge 41AA                      __end_of_Hub_DataRead 54D0  
                            ?i2_ClockDown 0002                      i2_Display_LatchWrite 554E  
                       __end_ofi2_ClockUp 53A4                         ?i2_Hub_ReadSwitch 0001  
                                  ___wmul 5174                                 ??___awdiv 0064  
                               ??___lbdiv 0061                                 ??___ftadd 0096  
                          __CFG_STVREN$ON 000000                                 ??___awmod 0068  
                               ??___lbmod 0061                                 ??___ftdiv 0087  
                 __end_of_Persistant_Init 53DA                                 ??___ftneg 0063  
                               ??___lldiv 0068                      __end_of_getsUSBUSART 4116  
                               ??___ftmul 0078                                 ??___ftsub 00A2  
                               ??___fttol 0094             Persistant_LoadBuffer@LChannel 00B8  
                       __end_ofi2_LatchOn 5368                         _USBEnableEndpoint 4DF8  
         __size_of_USBStdGetStatusHandler 00B2                         __end_ofi2_ReadBit 4CD0  
                                  _memcmp 46BA     Persistant_ReadInternalMemory@AAddress 0068  
                                  _memcpy 4D68                   ??_Persistant_SaveBuffer 00BD  
                      ??i2_Hub_ReadSwitch 002C                                    _memset 50C0  
                                  clear_0 45F4                                    clear_1 4606  
                                  clear_2 4612                                    clear_3 461E  
                                  clear_4 462A                          ___awdiv@quotient 0066  
                         ___awmod@divisor 0066                       __size_ofi2_LatchOff 001E  
                        ??_Hub_LatchWrite 0060                           ___awmod@counter 0068  
                Hub_SetValue@ASourceValue 0005                        ?_USBEnableEndpoint 0068  
               __end_of_DigiPot_DataWrite 540A                                    floor@i 00A2  
                                  floor@x 009F                     ___ftmul@f3_as_product 007C  
                   ?_Sequencer_TimerEvent 0001             __size_of_USBTransferOnePacket 0106  
             __end_of_Display_ProcessData 10F2                                 ?_I2C_Init 009F  
                               ?_I2C_Read 0001                           ??_InitConnector 0064  
                               ?_I2C_Wait 0001                                 ?_I2C_Stop 0001  
                   ?i2_Display_ClockWrite 0001                              __mediumconst 0000  
                                  tblptrh 000FF7                                    tblptrl 000FF6  
                                  tblptru 000FF8                       ??_USBEnableEndpoint 0069  
                    __end_of_Hub_SetValue 49B8                               _CtrlTrfData 000438  
                        ??_Hub_ReadSwitch 008B                          ___lbdiv@dividend 0061  
                    _controlTransferState 00FA                          __end_ofexp@coeff 089E  
                        __end_oflog@coeff 08B9                           ___lbmod@divisor 0060  
                              __accesstop 0060                   __end_of__initialization 4636  
                              ___altoft@c 0068                           ___lbmod@counter 0062  
                            __pbssBIGRAMl 0440                        Display_Init@i_2656 00D3  
                   ?_Sequencer_StartTimer 009F                                ___ftadd@f1 0090  
                              ___ftadd@f2 0093                               _InitDigiPot 2124  
                      __size_of_WriteChar 0080                        __size_of_WriteData 006E  
                              ___ftge@ff1 0060                                ___ftge@ff2 0063  
                            eval_poly@res 00A5                             ___rparam_used 000001  
                       __end_of_ClockDown 534A               Persistant_ControlByte@ARead 0068  
                              ___ftdiv@f1 0081                                ___ftdiv@f2 0084  
                              ___ftdiv@f3 008B                  __size_of_USBStallHandler 0042  
            _DigiPot_ClockWrite$intlevel0 5410                                ___ftneg@f1 0060  
                             ?_Midi_Write 0060                                ___awtoft@c 0068  
                              ___lbtoft@c 006B                       __size_of_USBSuspend 0030  
                              ___ftmul@f1 0072                                ___ftmul@f2 0075  
                              ___ftsub@f1 009C                                ___ftsub@f2 009F  
                              ___fttol@f1 0090              _Display_ClockWrite$intlevel0 5470  
                          __pcstackCOMRAM 0001                 __end_of_USBEnableEndpoint 4E3C  
                   ?i2_Display_LatchWrite 0001                             __end_of_UnZip 2C8C  
                           __end_of_sd000 08E9                             __end_of_sd001 0880  
                           __end_of_sd002 08D3                              __pidataBANK2 5584  
                              ___lltoft@c 0068          __size_of_USBCtrlEPAllowDataStage 00A0  
                           __end_of_floor 3302                             __end_of_ldexp 3652  
             __end_ofi2_DigiPot_DataWrite 5516                             __end_of_frexp 41AA  
           __size_of_USBConfigureEndpoint 0098               __end_of_USBCtrlTrfInHandler 38AA  
                        ___lbdiv@quotient 0063                         __end_of_Midi_Init 24D6  
                       __end_of_Midi_Read 42C8                     InitDigiPot@LTickCount 00C9  
                    __end_of_ReadBitArray 4D1C                              WriteChar@AIO 006D  
                            WriteData@AIO 0081                  __end_of_Hub_DecodeSwitch 17C4  
           __size_ofi2_DigiPot_ClockWrite 000E                                ??_I2C_Init 00A3  
                              ??_I2C_Read 0066                                ??_I2C_Wait 0060  
                 Display_SwapBuffer@LSwap 0001                                ??_I2C_Stop 0065  
                              _cdc_notice 0200                                 ?i2_memcpy 0001  
    Persistant_ReadExternalMemory@LResult 0071                     InitDigiPot@LPrescaler 00D3  
                              _cdc_rx_len 00F6                                _cdc_tx_len 005E  
                       ?_Hub_UpdateValues 0001                                   ??_UnZip 00A1  
            Persistant_LoadBuffer@ABuffer 00AB               __size_of_Display_SwapBuffer 0024  
                            ?i2_WriteChar 000E                              ?i2_WriteData 001F  
                       __end_of_Interrupt 1CEE                  ??_USBCtrlTrfSetupHandler 007A  
                 _USBTicksSinceSuspendEnd 0137                Persistant_Address@AAddress 006C  
                                 ??_floor 00A2                                   ??_ldexp 00AD  
                                 ??_frexp 0065                        ??_Hub_UpdateValues 0044  
                  _USBStdGetStatusHandler 3A22                            I2C_Init@LRatio 00A3  
                               ?_LatchOff 0061                                __pbssBANK0 00E4  
                              __pbssBANK1 0100                                __pbssBANK2 0200  
                              __pbssBANK3 0300                                 ?_Hub_Init 0001  
                      __size_of_eval_poly 00DC                     i2Hub_ClockWrite@value 0001  
                ??_Persistant_ControlByte 0069              Persistant_LoadBuffer@LResult 00AD  
                              WriteChar@i 007C                                WriteData@i 008D  
                         Midi_Write@AData 0069                                 ?_PauseHub 0001  
             __size_of_USBWakeFromSuspend 0038                               _pBDTEntryIn 00EA  
                __end_of_Midi_ResetBuffer 371C             __size_ofi2_DigiPot_LatchWrite 000E  
        __end_of_USBCtrlEPServiceComplete 2A80                  __size_of_Sequencer_Start 0012  
             __size_of_USBCheckCDCRequest 00B0              __size_ofi2_Display_DataWrite 000E  
                                 ?_RunHub 0001                      USBCtrlTrfRxService@i 0060  
                                 ?___ftge 0060                               UnZip@LIndex 00A6  
               i2DigiPot_LatchWrite@value 0001                                   ?___wmul 0060  
                             UnZip@LValue 00A5                          ?_Persistant_Init 0001  
  Persistant_WriteInternalMemory@AAddress 006A                                   _I2C_Ack 50F0  
                             __MidiOutput 0440                                   ?_memcmp 0060  
                               ?___altoft 0068                                   ?_memcpy 0060  
                                 ?_memset 0060                       i2ReadBitArray@AData 001B  
                              _device_dsc 08D3                                 ?___awtoft 0068  
                               ?___ftpack 0060                                 ?___lbtoft 0068  
                        _USBCtrlEPService 3EB6                    ??_Sequencer_TimerEvent 0001  
                              I2C_Write@b 0065                                _ep_data_in 0125  
                               ?___lltoft 0068                             ReadBitArray@i 0089  
              __size_of_DigiPot_DataWrite 0018                                   _T1CKPS0 007E6C  
                   __size_of_Display_Init 013E                         __end_of_WriteChar 44D8  
                       __end_of_WriteData 480C               __end_of_USBCtrlTrfRxService 2852  
                                 _T1OSCEN 007E6B                        _USBCheckStdRequest 313A  
                       _configDescriptor1 0809                        _DigiPot_ClockWrite 540A  
                  ??i2_Display_ClockWrite 0001                                ??i2_memcpy 0007  
             __end_of_USBCtrlTrfTxService 34B6                       _USBStdSetCfgHandler 3054  
                     __size_of_Midi_Write 0258              __size_of_Sequencer_StopTimer 000E  
        ??_Persistant_WriteInternalMemory 006D           ?_Persistant_WriteInternalMemory 006A  
                                 _SSPCON1 000FC6                                   _SSPCON2 000FC5  
                     ?_USBCheckStdRequest 0001              __size_of_USBStdGetDscHandler 012E  
                     ?_DigiPot_ClockWrite 0001                                   _UIEbits 000F69  
                                 _SSPSTAT 000FC7                              ??i2_LatchOff 000E  
                              ??_LatchOff 006D                                   _UIRbits 000F68  
                              ??_Hub_Init 00A3                    ??_Sequencer_StartTimer 00A3  
                 Hub_DecodeSwitch@AIndex1 0004                   Hub_DecodeSwitch@AIndex2 0001  
                           _cdc_trf_state 00F5                                   _ClockUp 530E  
                                 _LatchOn 5296                     __size_of_Hub_DataRead 0012  
                               _I2C_Start 52D2                                   _InitApp 44D8  
                              ??_PauseHub 0060                                   _ReadBit 4B90  
                                 _InitPin 558E                                 _I2C_Write 51E8  
                                 __Digits 02EC                                   _pCDCDst 011C  
                                 _pCDCSrc 011F                                   __Config 02E0  
                   __size_of_getsUSBUSART 0096                                   __Hparam 0000  
         ??_USBIncrement1msInternalTimers 0060                      ?_USBStdSetCfgHandler 0001  
                               _CDCInitEP 487A                        _DigiPot_LatchWrite 53DA  
                  ??i2_Display_LatchWrite 0001                       i2Midi_ResetBuffer@i 0006  
                     i2Midi_ResetBuffer@j 0005                                   __Lparam 0000  
                                 Zip@AZip 009F                 Persistant_SaveBuffer@LZip 00BE  
                                 __Saving 00F4                     i2_Sequencer_StopTimer 54FA  
              __size_of_USBEnableEndpoint 0044                              _Display_Init 2268  
                         __size_of_RunHub 0012                      ??_USBCheckStdRequest 007A  
                         __size_of___ftge 0092             __size_of_USBCtrlTrfOutHandler 0066  
                    ??_DigiPot_ClockWrite 0060                                   ___awdiv 434E  
                                 ___lbdiv 4F04                                   ___ftadd 19BC  
                                 ___awmod 472C                                   ___lbmod 511E  
                                 ___ftdiv 2F6C                                   ___ftneg 51C2  
                                 ___lldiv 43D4                          ??_USBDeviceTasks 007B  
                         __size_of___wmul 0028                                   ___ftmul 2D84  
                                 ___ftsub 4EC2                                   ___fttol 2C8C  
                       ??_USBStallHandler 0060                 Display_ProcessData@i_2670 007B  
               Display_ProcessData@i_2672 0077                 Display_ProcessData@i_2676 007F  
                            __psmallconst 0800                           ReadBitArray@AIO 007C  
                              ??___altoft 006C                       ?_DigiPot_LatchWrite 0001  
                                 _iUpdate 0133                      __size_ofi2_ClockDown 001E  
                                 __pcinit 45CC       Persistant_WriteExternalMemory@AData 0074  
                         __size_of_memcmp 0072                        getsUSBUSART@buffer 006B  
                         __size_of_memcpy 0048                                ??___awtoft 006B  
                              ??___ftpack 0065                                ??___lbtoft 006B  
                       __end_of_eval_poly 33DE                           __size_of_memset 0030  
               __end_of_configDescriptor1 084C                                   __ramtop 0800  
              __end_of_Persistant_Address 4F7C                                ??___lltoft 006C  
                                 __ptext0 08EA                                   __ptext1 46BA  
                                 __ptext2 4080                                   __ptext3 479E  
                                 __ptext4 4458                                   __ptext5 5296  
                                 __ptext6 52B4                                   __ptext7 1E70  
                                 __ptext8 4FF0                                   __ptext9 5090  
                                 _inPipes 00E4                    Persistant_LoadBuffer@i 00B9  
                      __end_ofi2_LatchOff 5386               _USBDeferOUTDataStagePackets 0138  
                            ??_USBSuspend 0074                              __size_of_Zip 0124  
                   __size_of_Hub_SetValue 0068                              __size_of_exp 01F8  
                            __size_of_log 012A                              __size_of_pow 0182  
                        ___awmod@dividend 0064                        __end_of_USB_CD_Ptr 0809  
               __size_ofi2_Hub_ClockWrite 000E                              _Hub_DataRead 54BE  
                            __USBBufferIn 00FD           __size_of_USBCtrlTrfSetupHandler 0098  
          __size_of_Persistant_LoadBuffer 00C0                            __pintcode_body 1B6A  
           __end_of_Persistant_LoadBuffer 396A                      end_of_initialization 4636  
                            _getsUSBUSART 4080                        i2_Midi_ResetBuffer 371C  
                    ??_DigiPot_LatchWrite 0060                                   exp@sign 00B7  
                      __end_of_USB_SD_Ptr 0807                                   memcmp@n 0064  
                                 memcpy@d 0066                                   memcpy@n 0064  
                                 memcpy@s 0068                       _pBDTEntryEP0OutNext 00F0  
                 __size_ofi2_Hub_DataRead 000C                                   memset@c 0062  
                                 memset@n 0064                                   memset@p 0066  
                           __Lmediumconst 0000                   Display_ProcessData@LBit 0073  
                                 int_func 1B6A                           _USB1msTickCount 0118  
         _dummy_encapsulated_cmd_response 01E7           __size_of_Persistant_ControlByte 0036  
                               i2u1002_40 1C7E                                 i2u1003_40 1CA2  
                ?_USBStdFeatureReqHandler 0001                                ?_I2C_Start 0001  
                              ?_I2C_Write 0001                       ?i2_Midi_ResetBuffer 0001  
                   ??_USBStdSetCfgHandler 0074                 __size_ofi2_Hub_CopyBuffer 0024  
                         ___lldiv@divisor 0064                             ?i2_Midi_Write 0001  
                              ?_CDCInitEP 0001                                   pow@sign 00C4  
                         ___lldiv@counter 006C                        __end_of_USBSuspend 50C0  
                 _USBCtrlEPAllowDataStage 3CD6                                 _RCSTAbits 000FAB  
                                 postdec1 000FE5                                   postdec2 000FDD  
                   __size_of_ReadBitArray 004C                                   postinc0 000FEE  
                                 postinc1 000FE6                                   postinc2 000FDE  
              __end_of_Display_ClockWrite 5482                              _Hub_SetValue 4950  
                _USBCtrlEPServiceComplete 2976                 __size_ofi2_Hub_LatchWrite 000E  
                       ??_Sequencer_Start 0060                _USBStatusStageEnabledFlag1 013B  
              _USBStatusStageEnabledFlag2 013A                        USBEnableEndpoint@p 0069  
                               i2_ClockUp 5386                                 _PORTBbits 000F81  
          __size_of_Persistant_SaveBuffer 00A0             __end_of_Persistant_SaveBuffer 3E16  
                               i2_LatchOn 534A                                 i2_ReadBit 4C82  
                      Hub_SetValue@LValue 000C                      ??i2_Midi_ResetBuffer 0003  
                _Hub_ClockWrite$intlevel0 5428                                 __I2CCount 012A  
                        ___lbmod@dividend 0061                            i2WriteChar@AIO 000E  
                          i2WriteData@AIO 0022                                main@LValue 00DE  
                      _BothEP0OutUOWNsSet 013C                   DigiPot_ClockWrite@value 0060  
               __size_ofi2_Hub_ReadSwitch 004C                         Hub_UpdateValues@i 0046  
                       __size_of_I2C_Init 00A2                         __size_of_I2C_Read 003A  
                       __size_of_I2C_Wait 0086                         __size_of_I2C_Stop 001E  
        ??_Persistant_WriteExternalMemory 0075           ?_Persistant_WriteExternalMemory 0072  
                               Hub_Init@i 00A5                 USBConfigureEndpoint@EPNum 0065  
             __end_of_ConfigureOscillator 5592                ?_USBCtrlEPAllowStatusStage 0001  
                    __size_ofi2_WriteChar 0076                      __size_ofi2_WriteData 006A  
     USER_USB_CALLBACK_EVENT_HANDLER@size 0070                                 _USTATcopy 00FE  
              __end_of_Display_LatchWrite 5452                            Midi_Read@AData 0060  
                             ___lbmod@rem 0063                 i2Hub_ReadSwitch@LBitArray 002C  
            __end_of_USBTransferOnePacket 2B86                              ?_InitDigiPot 0001  
                     Hub_ClockWrite@value 0060                               ___ftdiv@exp 008E  
                            _ReadBitArray 4CD0                            ??i2_Midi_Write 0003  
               i2Display_LatchWrite@value 0001                              ??_Midi_Write 0062  
                  ?i2_Sequencer_StopTimer 0001                   __size_ofi2_ReadBitArray 0048  
                             ___ftmul@exp 007B                        InitDigiPot@LPeriod 00CD  
         ??_Persistant_ReadInternalMemory 006A                    _USBCtrlTrfSetupHandler 3F50  
                               _ClockDown 532C                            __end_of_RunHub 54AC  
                          InitApp@LResult 00D5                     __end_of_USBDeviceInit 2124  
                          __end_of___ftge 423C     __end_of_USBIncrement1msInternalTimers 5296  
  __size_of_USBIncrement1msInternalTimers 0020             _USBIncrement1msInternalTimers 5276  
                          __end_of___wmul 519C     Persistant_ReadExternalMemory@AAddress 006F  
                               i2memcpy@d 0007                                 i2memcpy@n 0005  
                               i2memcpy@s 0009                                ?i2_ClockUp 0002  
                  _Persistant_ControlByte 5028                            __end_of_memcmp 472C  
                          __end_of_memcpy 4DB0                            __end_of_memset 50F0  
                              ?i2_LatchOn 0002                                floor@expon 00A5  
                       _USBBusIsSuspended 013D                                ?i2_ReadBit 000E  
                       ?_Hub_DecodeSwitch 0001                                 _Midi_Init 23A6  
                               _Midi_Read 423C                       start_initialization 45CC  
                 ?_USBStdGetStatusHandler 0001                                eval_poly@d 009F  
                              eval_poly@n 00A1                                eval_poly@x 009C  
           USBCtrlTrfRxService@byteToRead 0061                        ??_Hub_DecodeSwitch 0002  
                     i2_Display_DataWrite 5540                                ldexp@value 00A8  
                   __end_of_InitConnector 5090                               __end_of_Zip 2976  
                             __end_of_exp 19BC                               __end_of_log 272E  
                             __end_of_pow 1E70                        __end_of_Midi_Write 134A  
                             _cdc_data_rx 0300                         __size_ofi2_memcpy 0044  
                             _cdc_data_tx 0340              __end_of_USBConfigureEndpoint 4080  
            __size_of_Display_ProcessData 02A0           __end_of_USBStdFeatureReqHandler 0E52  
           i2Midi_ResetBuffer@AMidiBuffer 0001         __end_of_USBCtrlEPAllowStatusStage 3584  
                               _Interrupt 0008                                frexp@value 0060  
                __end_of_USBCtrlEPService 3F50                                 UnZip@AZip 009F  
            __end_ofi2_DigiPot_ClockWrite 5532                         __size_of_LatchOff 001E  
                       __size_of_Hub_Init 00A0                               ??_I2C_Start 0065  
                             ??_I2C_Write 0065                 ??_USBCtrlEPAllowDataStage 0061  
                               __Modified 0134                               ??_CDCInitEP 006C  
                          USBDeviceInit@i 0068                 __size_of_Hub_UpdateValues 00F2  
          Persistant_ControlByte@AAddress 0066                         ?_Midi_ResetBuffer 0060  
                               Zip@LIndex 00AA                      ?i2_Display_DataWrite 0001  
                               Zip@LBytes 00A8                    _pBDTEntryEP0OutCurrent 00F2  
                       __size_of_PauseHub 000E                                  ??_RunHub 0060  
                 USBTransferOnePacket@dir 0060                    Persistant_SaveBuffer@i 00C8  
                 USBTransferOnePacket@len 0063                       _Sequencer_StopTimer 54D0  
                 __size_of_Hub_ClockWrite 0018                                  ??___ftge 0066  
